---Models in module 'general'---
DEL account.account.template: l10n_rs.rs_226
DEL account.account.template: l10n_rs.rs_228
DEL account.account.template: l10n_rs.rs_229
DEL account.account.template: l10n_rs.rs_230
DEL account.account.template: l10n_rs.rs_231
DEL account.account.template: l10n_rs.rs_232
DEL account.account.template: l10n_rs.rs_233
DEL account.account.template: l10n_rs.rs_234
DEL account.account.template: l10n_rs.rs_235
DEL account.account.template: l10n_rs.rs_236
DEL account.account.template: l10n_rs.rs_237
DEL account.account.template: l10n_rs.rs_238
DEL account.account.template: l10n_rs.rs_239
DEL account.account.template: l10n_rs.rs_240
DEL account.account.template: l10n_rs.rs_241
DEL account.account.template: l10n_rs.rs_242
DEL account.account.template: l10n_rs.rs_243
DEL account.account.template: l10n_rs.rs_244
DEL account.account.template: l10n_rs.rs_245
DEL account.account.template: l10n_rs.rs_246
DEL account.account.template: l10n_rs.rs_248
DEL account.account.template: l10n_rs.rs_249
DEL account.account.template: l10n_rs.rs_270
DEL account.account.template: l10n_rs.rs_271
DEL account.account.template: l10n_rs.rs_272
DEL account.account.template: l10n_rs.rs_273
DEL account.account.template: l10n_rs.rs_274
DEL account.account.template: l10n_rs.rs_275
DEL account.account.template: l10n_rs.rs_276
DEL account.account.template: l10n_rs.rs_277
DEL account.account.template: l10n_rs.rs_278
DEL account.account.template: l10n_rs.rs_279
DEL account.account.template: l10n_rs.rs_280
DEL account.account.template: l10n_rs.rs_281
DEL account.account.template: l10n_rs.rs_282
DEL account.account.template: l10n_rs.rs_288
DEL account.account.template: l10n_rs.rs_289
DEL account.account.template: l10n_rs.rs_300
DEL account.account.template: l10n_rs.rs_301
DEL account.account.template: l10n_rs.rs_302
DEL account.account.template: l10n_rs.rs_303
DEL account.account.template: l10n_rs.rs_304
DEL account.account.template: l10n_rs.rs_305
DEL account.account.template: l10n_rs.rs_306
DEL account.account.template: l10n_rs.rs_309
DEL account.account.template: l10n_rs.rs_310
DEL account.account.template: l10n_rs.rs_311
DEL account.account.template: l10n_rs.rs_321
DEL account.account.template: l10n_rs.rs_322
DEL account.account.template: l10n_rs.rs_330
DEL account.account.template: l10n_rs.rs_331
DEL account.account.template: l10n_rs.rs_332
DEL account.account.template: l10n_rs.rs_333
DEL account.account.template: l10n_rs.rs_334
DEL account.account.template: l10n_rs.rs_335
DEL account.account.template: l10n_rs.rs_336
DEL account.account.template: l10n_rs.rs_337
DEL account.account.template: l10n_rs.rs_340
DEL account.account.template: l10n_rs.rs_341
DEL account.account.template: l10n_rs.rs_350
DEL account.account.template: l10n_rs.rs_351
DEL account.account.template: l10n_rs.rs_400
DEL account.account.template: l10n_rs.rs_401
DEL account.account.template: l10n_rs.rs_402
DEL account.account.template: l10n_rs.rs_403
DEL account.account.template: l10n_rs.rs_404
DEL account.account.template: l10n_rs.rs_405
DEL account.account.template: l10n_rs.rs_409
DEL account.account.template: l10n_rs.rs_410
DEL account.account.template: l10n_rs.rs_411
DEL account.account.template: l10n_rs.rs_412
DEL account.account.template: l10n_rs.rs_413
DEL account.account.template: l10n_rs.rs_414
DEL account.account.template: l10n_rs.rs_415
DEL account.account.template: l10n_rs.rs_416
DEL account.account.template: l10n_rs.rs_419
DEL account.account.template: l10n_rs.rs_420
DEL account.account.template: l10n_rs.rs_421
DEL account.account.template: l10n_rs.rs_422
DEL account.account.template: l10n_rs.rs_423
DEL account.account.template: l10n_rs.rs_424
DEL account.account.template: l10n_rs.rs_425
DEL account.account.template: l10n_rs.rs_426
DEL account.account.template: l10n_rs.rs_427
DEL account.account.template: l10n_rs.rs_429
DEL account.account.template: l10n_rs.rs_430
DEL account.account.template: l10n_rs.rs_431
DEL account.account.template: l10n_rs.rs_432
DEL account.account.template: l10n_rs.rs_433
DEL account.account.template: l10n_rs.rs_434
DEL account.account.template: l10n_rs.rs_435
DEL account.account.template: l10n_rs.rs_436
DEL account.account.template: l10n_rs.rs_439
DEL account.account.template: l10n_rs.rs_440
DEL account.account.template: l10n_rs.rs_441
DEL account.account.template: l10n_rs.rs_442
DEL account.account.template: l10n_rs.rs_449
DEL account.account.template: l10n_rs.rs_450
DEL account.account.template: l10n_rs.rs_451
DEL account.account.template: l10n_rs.rs_452
DEL account.account.template: l10n_rs.rs_453
DEL account.account.template: l10n_rs.rs_454
DEL account.account.template: l10n_rs.rs_455
DEL account.account.template: l10n_rs.rs_456
DEL account.account.template: l10n_rs.rs_460
DEL account.account.template: l10n_rs.rs_461
DEL account.account.template: l10n_rs.rs_462
DEL account.account.template: l10n_rs.rs_463
DEL account.account.template: l10n_rs.rs_464
DEL account.account.template: l10n_rs.rs_465
DEL account.account.template: l10n_rs.rs_466
DEL account.account.template: l10n_rs.rs_467
DEL account.account.template: l10n_rs.rs_469
DEL account.account.template: l10n_rs.rs_470
DEL account.account.template: l10n_rs.rs_471
DEL account.account.template: l10n_rs.rs_472
DEL account.account.template: l10n_rs.rs_473
DEL account.account.template: l10n_rs.rs_474
DEL account.account.template: l10n_rs.rs_475
DEL account.account.template: l10n_rs.rs_476
DEL account.account.template: l10n_rs.rs_479
DEL account.account.template: l10n_rs.rs_480
DEL account.account.template: l10n_rs.rs_481
DEL account.account.template: l10n_rs.rs_482
DEL account.account.template: l10n_rs.rs_483
DEL account.account.template: l10n_rs.rs_489
DEL account.account.template: l10n_rs.rs_490
DEL account.account.template: l10n_rs.rs_491
DEL account.account.template: l10n_rs.rs_494
DEL account.account.template: l10n_rs.rs_495
DEL account.account.template: l10n_rs.rs_496
DEL account.account.template: l10n_rs.rs_498
DEL account.account.template: l10n_rs.rs_499
DEL account.account.template: l10n_rs.rs_500
DEL account.account.template: l10n_rs.rs_501
DEL account.account.template: l10n_rs.rs_502
DEL account.account.template: l10n_rs.rs_503
DEL account.account.template: l10n_rs.rs_510
DEL account.account.template: l10n_rs.rs_511
DEL account.account.template: l10n_rs.rs_512
DEL account.account.template: l10n_rs.rs_513
DEL account.account.template: l10n_rs.rs_514
DEL account.account.template: l10n_rs.rs_515
DEL account.account.template: l10n_rs.rs_520
DEL account.account.template: l10n_rs.rs_521
DEL account.account.template: l10n_rs.rs_522
DEL account.account.template: l10n_rs.rs_523
DEL account.account.template: l10n_rs.rs_524
DEL account.account.template: l10n_rs.rs_525
DEL account.account.template: l10n_rs.rs_526
DEL account.account.template: l10n_rs.rs_529
DEL account.account.template: l10n_rs.rs_530
DEL account.account.template: l10n_rs.rs_531
DEL account.account.template: l10n_rs.rs_532
DEL account.account.template: l10n_rs.rs_533
DEL account.account.template: l10n_rs.rs_534
DEL account.account.template: l10n_rs.rs_535
DEL account.account.template: l10n_rs.rs_536
DEL account.account.template: l10n_rs.rs_537
DEL account.account.template: l10n_rs.rs_539
DEL account.account.template: l10n_rs.rs_540
DEL account.account.template: l10n_rs.rs_541
DEL account.account.template: l10n_rs.rs_542
DEL account.account.template: l10n_rs.rs_543
DEL account.account.template: l10n_rs.rs_544
DEL account.account.template: l10n_rs.rs_545
DEL account.account.template: l10n_rs.rs_549
DEL account.account.template: l10n_rs.rs_550
DEL account.account.template: l10n_rs.rs_551
DEL account.account.template: l10n_rs.rs_552
DEL account.account.template: l10n_rs.rs_553
DEL account.account.template: l10n_rs.rs_554
DEL account.account.template: l10n_rs.rs_555
DEL account.account.template: l10n_rs.rs_556
DEL account.account.template: l10n_rs.rs_559
DEL account.account.template: l10n_rs.rs_560
DEL account.account.template: l10n_rs.rs_561
DEL account.account.template: l10n_rs.rs_562
DEL account.account.template: l10n_rs.rs_563
DEL account.account.template: l10n_rs.rs_564
DEL account.account.template: l10n_rs.rs_565
DEL account.account.template: l10n_rs.rs_566
DEL account.account.template: l10n_rs.rs_569
DEL account.account.template: l10n_rs.rs_570
DEL account.account.template: l10n_rs.rs_571
DEL account.account.template: l10n_rs.rs_572
DEL account.account.template: l10n_rs.rs_573
DEL account.account.template: l10n_rs.rs_574
DEL account.account.template: l10n_rs.rs_575
DEL account.account.template: l10n_rs.rs_576
DEL account.account.template: l10n_rs.rs_577
DEL account.account.template: l10n_rs.rs_579
DEL account.account.template: l10n_rs.rs_5791
DEL account.account.template: l10n_rs.rs_580
DEL account.account.template: l10n_rs.rs_581
DEL account.account.template: l10n_rs.rs_582
DEL account.account.template: l10n_rs.rs_583
DEL account.account.template: l10n_rs.rs_584
DEL account.account.template: l10n_rs.rs_585
DEL account.account.template: l10n_rs.rs_589
DEL account.account.template: l10n_rs.rs_590
DEL account.account.template: l10n_rs.rs_591
DEL account.account.template: l10n_rs.rs_592
DEL account.account.template: l10n_rs.rs_599
DEL account.account.template: l10n_rs.rs_600
DEL account.account.template: l10n_rs.rs_601
DEL account.account.template: l10n_rs.rs_602
DEL account.account.template: l10n_rs.rs_603
DEL account.account.template: l10n_rs.rs_604
DEL account.account.template: l10n_rs.rs_605
DEL account.account.template: l10n_rs.rs_610
DEL account.account.template: l10n_rs.rs_611
DEL account.account.template: l10n_rs.rs_612
DEL account.account.template: l10n_rs.rs_613
DEL account.account.template: l10n_rs.rs_614
DEL account.account.template: l10n_rs.rs_615
DEL account.account.template: l10n_rs.rs_620
DEL account.account.template: l10n_rs.rs_621
DEL account.account.template: l10n_rs.rs_630
DEL account.account.template: l10n_rs.rs_631
DEL account.account.template: l10n_rs.rs_640
DEL account.account.template: l10n_rs.rs_641
DEL account.account.template: l10n_rs.rs_650
DEL account.account.template: l10n_rs.rs_651
DEL account.account.template: l10n_rs.rs_652
DEL account.account.template: l10n_rs.rs_659
DEL account.account.template: l10n_rs.rs_660
DEL account.account.template: l10n_rs.rs_661
DEL account.account.template: l10n_rs.rs_662
DEL account.account.template: l10n_rs.rs_663
DEL account.account.template: l10n_rs.rs_664
DEL account.account.template: l10n_rs.rs_665
DEL account.account.template: l10n_rs.rs_669
DEL account.account.template: l10n_rs.rs_670
DEL account.account.template: l10n_rs.rs_671
DEL account.account.template: l10n_rs.rs_672
DEL account.account.template: l10n_rs.rs_673
DEL account.account.template: l10n_rs.rs_674
DEL account.account.template: l10n_rs.rs_675
DEL account.account.template: l10n_rs.rs_676
DEL account.account.template: l10n_rs.rs_677
DEL account.account.template: l10n_rs.rs_678
DEL account.account.template: l10n_rs.rs_679
DEL account.account.template: l10n_rs.rs_6791
DEL account.account.template: l10n_rs.rs_680
DEL account.account.template: l10n_rs.rs_681
DEL account.account.template: l10n_rs.rs_682
DEL account.account.template: l10n_rs.rs_683
DEL account.account.template: l10n_rs.rs_684
DEL account.account.template: l10n_rs.rs_685
DEL account.account.template: l10n_rs.rs_689
DEL account.account.template: l10n_rs.rs_690
DEL account.account.template: l10n_rs.rs_691
DEL account.account.template: l10n_rs.rs_692
DEL account.account.template: l10n_rs.rs_699
DEL account.account.template: l10n_rs.rs_700
DEL account.account.template: l10n_rs.rs_710
DEL account.account.template: l10n_rs.rs_711
DEL account.account.template: l10n_rs.rs_712
DEL account.account.template: l10n_rs.rs_720
DEL account.account.template: l10n_rs.rs_721
DEL account.account.template: l10n_rs.rs_7220
DEL account.account.template: l10n_rs.rs_7221
DEL account.account.template: l10n_rs.rs_723
DEL account.account.template: l10n_rs.rs_724
DEL account.account.template: l10n_rs.rs_730
DEL account.account.template: l10n_rs.rs_880
DEL account.account.template: l10n_rs.rs_881
DEL account.account.template: l10n_rs.rs_882
DEL account.account.template: l10n_rs.rs_883
DEL account.account.template: l10n_rs.rs_884
DEL account.account.template: l10n_rs.rs_885
DEL account.account.template: l10n_rs.rs_889
DEL account.account.template: l10n_rs.rs_890
DEL account.account.template: l10n_rs.rs_891
DEL account.account.template: l10n_rs.rs_892
DEL account.account.template: l10n_rs.rs_893
DEL account.account.template: l10n_rs.rs_894
DEL account.account.template: l10n_rs.rs_895
DEL account.account.template: l10n_rs.rs_899
DEL account.account.template: l10n_rs.rs_900
DEL account.account.template: l10n_rs.rs_901
DEL account.account.template: l10n_rs.rs_902
DEL account.account.template: l10n_rs.rs_903
DEL account.account.template: l10n_rs.rs_910
DEL account.account.template: l10n_rs.rs_911
DEL account.account.template: l10n_rs.rs_912
DEL account.account.template: l10n_rs.rs_950
DEL account.account.template: l10n_rs.rs_951
DEL account.account.template: l10n_rs.rs_952
DEL account.account.template: l10n_rs.rs_953
DEL account.account.template: l10n_rs.rs_954
DEL account.account.template: l10n_rs.rs_955
DEL account.account.template: l10n_rs.rs_956
DEL account.account.template: l10n_rs.rs_957
DEL account.account.template: l10n_rs.rs_958
DEL account.account.template: l10n_rs.rs_959
DEL account.account.template: l10n_rs.rs_960
DEL account.account.template: l10n_rs.rs_961
DEL account.account.template: l10n_rs.rs_962
DEL account.account.template: l10n_rs.rs_963
DEL account.account.template: l10n_rs.rs_964
DEL account.account.template: l10n_rs.rs_965
DEL account.account.template: l10n_rs.rs_966
DEL account.account.template: l10n_rs.rs_967
DEL account.account.template: l10n_rs.rs_968
DEL account.account.template: l10n_rs.rs_969
DEL account.account.template: l10n_rs.rs_980
DEL account.account.template: l10n_rs.rs_981
DEL account.account.template: l10n_rs.rs_982
DEL account.account.template: l10n_rs.rs_983
DEL account.account.template: l10n_rs.rs_986
DEL account.account.template: l10n_rs.rs_987
DEL account.account.template: l10n_rs.rs_989
DEL account.account.template: l10n_rs.rs_990
DEL account.account.template: l10n_rs.rs_991
DEL account.account.template: l10n_rs.rs_992
DEL account.account.template: l10n_rs.rs_993
DEL account.account.template: l10n_rs.rs_994
DEL account.account.template: l10n_rs.rs_999
DEL account.chart.template: l10n_rs.l10n_rs_chart_template
DEL account.fiscal.position.account.template: l10n_rs.fiscal_position_account_template_foreign
DEL account.fiscal.position.tax.template: l10n_rs.account_fiscal_position_purchase_10_0
DEL account.fiscal.position.tax.template: l10n_rs.account_fiscal_position_purchase_20_0
DEL account.fiscal.position.tax.template: l10n_rs.account_fiscal_position_sale_10_0
DEL account.fiscal.position.tax.template: l10n_rs.account_fiscal_position_sale_20_0
DEL account.fiscal.position.template: l10n_rs.fiscal_position_template_domestic
DEL account.fiscal.position.template: l10n_rs.fiscal_position_template_foreign
DEL account.group.template: l10n_rs.rs_group_0
DEL account.group.template: l10n_rs.rs_group_00
DEL account.group.template: l10n_rs.rs_group_01
DEL account.group.template: l10n_rs.rs_group_02
DEL account.group.template: l10n_rs.rs_group_03
DEL account.group.template: l10n_rs.rs_group_04
DEL account.group.template: l10n_rs.rs_group_043
DEL account.group.template: l10n_rs.rs_group_044
DEL account.group.template: l10n_rs.rs_group_045
DEL account.group.template: l10n_rs.rs_group_05
DEL account.group.template: l10n_rs.rs_group_1
DEL account.group.template: l10n_rs.rs_group_10
DEL account.group.template: l10n_rs.rs_group_11
DEL account.group.template: l10n_rs.rs_group_12
DEL account.group.template: l10n_rs.rs_group_13
DEL account.group.template: l10n_rs.rs_group_14
DEL account.group.template: l10n_rs.rs_group_15
DEL account.group.template: l10n_rs.rs_group_2
DEL account.group.template: l10n_rs.rs_group_20
DEL account.group.template: l10n_rs.rs_group_21
DEL account.group.template: l10n_rs.rs_group_22
DEL account.group.template: l10n_rs.rs_group_23
DEL account.group.template: l10n_rs.rs_group_24
DEL account.group.template: l10n_rs.rs_group_27
DEL account.group.template: l10n_rs.rs_group_28
DEL account.group.template: l10n_rs.rs_group_3
DEL account.group.template: l10n_rs.rs_group_30
DEL account.group.template: l10n_rs.rs_group_31
DEL account.group.template: l10n_rs.rs_group_32
DEL account.group.template: l10n_rs.rs_group_33
DEL account.group.template: l10n_rs.rs_group_34
DEL account.group.template: l10n_rs.rs_group_35
DEL account.group.template: l10n_rs.rs_group_4
DEL account.group.template: l10n_rs.rs_group_40
DEL account.group.template: l10n_rs.rs_group_41
DEL account.group.template: l10n_rs.rs_group_42
DEL account.group.template: l10n_rs.rs_group_43
DEL account.group.template: l10n_rs.rs_group_44
DEL account.group.template: l10n_rs.rs_group_45
DEL account.group.template: l10n_rs.rs_group_46
DEL account.group.template: l10n_rs.rs_group_47
DEL account.group.template: l10n_rs.rs_group_48
DEL account.group.template: l10n_rs.rs_group_49
DEL account.group.template: l10n_rs.rs_group_5
DEL account.group.template: l10n_rs.rs_group_50
DEL account.group.template: l10n_rs.rs_group_51
DEL account.group.template: l10n_rs.rs_group_52
DEL account.group.template: l10n_rs.rs_group_53
DEL account.group.template: l10n_rs.rs_group_54
DEL account.group.template: l10n_rs.rs_group_55
DEL account.group.template: l10n_rs.rs_group_56
DEL account.group.template: l10n_rs.rs_group_57
DEL account.group.template: l10n_rs.rs_group_58
DEL account.group.template: l10n_rs.rs_group_59
DEL account.group.template: l10n_rs.rs_group_6
DEL account.group.template: l10n_rs.rs_group_60
DEL account.group.template: l10n_rs.rs_group_61
DEL account.group.template: l10n_rs.rs_group_62
DEL account.group.template: l10n_rs.rs_group_63
DEL account.group.template: l10n_rs.rs_group_64
DEL account.group.template: l10n_rs.rs_group_65
DEL account.group.template: l10n_rs.rs_group_66
DEL account.group.template: l10n_rs.rs_group_67
DEL account.group.template: l10n_rs.rs_group_68
DEL account.group.template: l10n_rs.rs_group_69
DEL account.group.template: l10n_rs.rs_group_7
DEL account.group.template: l10n_rs.rs_group_70
DEL account.group.template: l10n_rs.rs_group_71
DEL account.group.template: l10n_rs.rs_group_72
DEL account.group.template: l10n_rs.rs_group_722
DEL account.group.template: l10n_rs.rs_group_73
DEL account.group.template: l10n_rs.rs_group_74
DEL account.group.template: l10n_rs.rs_group_8
DEL account.group.template: l10n_rs.rs_group_88
DEL account.group.template: l10n_rs.rs_group_89
DEL account.group.template: l10n_rs.rs_group_9
DEL account.group.template: l10n_rs.rs_group_90
DEL account.group.template: l10n_rs.rs_group_91
DEL account.group.template: l10n_rs.rs_group_92
DEL account.group.template: l10n_rs.rs_group_93
DEL account.group.template: l10n_rs.rs_group_94
DEL account.group.template: l10n_rs.rs_group_95
DEL account.group.template: l10n_rs.rs_group_96
DEL account.group.template: l10n_rs.rs_group_97
DEL account.group.template: l10n_rs.rs_group_98
DEL account.group.template: l10n_rs.rs_group_99
DEL account.tax.group: l10n_rs.tax_group_vat_0 (noupdate)
DEL account.tax.group: l10n_rs.tax_group_vat_10 (noupdate)
DEL account.tax.group: l10n_rs.tax_group_vat_20 (noupdate)
DEL account.tax.group: l10n_rs.tax_group_vat_compensation (noupdate)
DEL account.tax.report: l10n_rs.tax_report_vat
DEL account.tax.report.line: l10n_rs.tax_report_line_001
DEL account.tax.report.line: l10n_rs.tax_report_line_002
DEL account.tax.report.line: l10n_rs.tax_report_line_003
DEL account.tax.report.line: l10n_rs.tax_report_line_004
DEL account.tax.report.line: l10n_rs.tax_report_line_005
DEL account.tax.report.line: l10n_rs.tax_report_line_006
DEL account.tax.report.line: l10n_rs.tax_report_line_007
DEL account.tax.report.line: l10n_rs.tax_report_line_008
DEL account.tax.report.line: l10n_rs.tax_report_line_009
DEL account.tax.report.line: l10n_rs.tax_report_line_103
DEL account.tax.report.line: l10n_rs.tax_report_line_104
DEL account.tax.report.line: l10n_rs.tax_report_line_105
DEL account.tax.report.line: l10n_rs.tax_report_line_106
DEL account.tax.report.line: l10n_rs.tax_report_line_107
DEL account.tax.report.line: l10n_rs.tax_report_line_108
DEL account.tax.report.line: l10n_rs.tax_report_line_109
DEL account.tax.report.line: l10n_rs.tax_report_line_110
DEL account.tax.report.line: l10n_rs.tax_report_title_VAT
DEL account.tax.report.line: l10n_rs.tax_report_title_VAT_liability
DEL account.tax.report.line: l10n_rs.tax_report_title_VAT_previous_tax
DEL account.tax.report.line: l10n_rs.tax_report_title_VAT_turnover
DEL account.tax.report.line: l10n_rs.tax_report_title_operations
DEL account.tax.report.line: l10n_rs.tax_report_title_operations_previous_tax
DEL account.tax.report.line: l10n_rs.tax_report_title_operations_turnover
DEL account.tax.template: l10n_rs.rs_purchase_farmer_deductible_vat_8
DEL account.tax.template: l10n_rs.rs_purchase_farmer_non_deductible_vat_8
DEL account.tax.template: l10n_rs.rs_purchase_import_vat_0
DEL account.tax.template: l10n_rs.rs_purchase_import_vat_10
DEL account.tax.template: l10n_rs.rs_purchase_import_vat_20
DEL account.tax.template: l10n_rs.rs_purchase_vat_0
DEL account.tax.template: l10n_rs.rs_purchase_vat_10
DEL account.tax.template: l10n_rs.rs_purchase_vat_20
DEL account.tax.template: l10n_rs.rs_sale_vat_0
DEL account.tax.template: l10n_rs.rs_sale_vat_0_deduct_previous_tax
DEL account.tax.template: l10n_rs.rs_sale_vat_0_no_deduct_previous_tax
DEL account.tax.template: l10n_rs.rs_sale_vat_10
DEL account.tax.template: l10n_rs.rs_sale_vat_20
DEL ir.model.constraint: l10n_rs.constraint_res_partner_company_registry_country_uniq
DEL ir.ui.menu: l10n_rs.account_reports_rs_statements_menu
DEL ir.ui.view: l10n_rs.report_invoice_document_inherit
DEL ir.ui.view: l10n_rs.view_move_form_inherit
DEL ir.ui.view: l10n_rs.view_partner_form_inherit
ERROR: module not in list of installed modules:
---Models in module 'l10n_sa_invoice'---
---Fields in module 'l10n_sa_invoice'---
l10n_sa_invoice / account.bank.statement.line / l10n_sa_confirmation_datetime (datetime): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.bank.statement.line / l10n_sa_delivery_date (date)  : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.bank.statement.line / l10n_sa_qr_code_str (char)    : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.bank.statement.line / l10n_sa_show_delivery_date (boolean): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_confirmation_datetime (datetime): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_delivery_date (date)  : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_qr_code_str (char)    : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_show_delivery_date (boolean): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_confirmation_datetime (datetime): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_delivery_date (date)  : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_qr_code_str (char)    : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_show_delivery_date (boolean): module is now 'l10n_sa' ('l10n_sa_invoice')
---XML records in module 'l10n_sa_invoice'---
DEL ir.ui.view: l10n_sa_invoice.arabic_english_invoice
DEL ir.ui.view: l10n_sa_invoice.view_move_form
ERROR: module not in list of installed modules:
---Models in module 'note_pad'---
---Fields in module 'note_pad'---
note_pad     / note.note                / note_pad_url (char)           : DEL
---XML records in module 'note_pad'---
DEL ir.ui.view: note_pad.view_note_note_pad_form
ERROR: module not in list of installed modules:
---Models in module 'pad'---
obsolete model pad.common [abstract]
---Fields in module 'pad'---
---XML records in module 'pad'---
DEL ir.ui.view: pad.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'pad_project'---
---Fields in module 'pad_project'---
pad_project  / project.project          / description_pad (char)        : DEL
pad_project  / project.project          / use_pads (boolean)            : DEL
pad_project  / project.task             / description_pad (char)        : DEL
---XML records in module 'pad_project'---
DEL ir.ui.view: pad_project.project_project_view_form
DEL ir.ui.view: pad_project.res_config_settings_view_form
DEL ir.ui.view: pad_project.view_task_form2_inherit_pad_project
ERROR: module not in list of installed modules:
---Models in module 'payment_transfer'---
---Fields in module 'payment_transfer'---
payment_transfer / payment.acquirer         / provider (False)              : DEL selection_keys: ['adyen', 'alipay', 'authorize', 'buckaroo', 'mollie', 'none', 'ogone', 'paypal', 'payulatam', 'payumoney', 'sips', 'stripe', 'transfer'], mode: modify
payment_transfer / payment.acquirer         / qr_code (boolean)             : DEL
---XML records in module 'payment_transfer'---
DEL ir.ui.view: payment_transfer.payment_acquirer_form
DEL ir.ui.view: payment_transfer.redirect_form
DEL ir.ui.view: payment_transfer.transfer_transaction_status
ERROR: module not in list of installed modules:
---Models in module 'pos_coupon'---
---Fields in module 'pos_coupon'---
pos_coupon   / barcode.rule             / type (False)                  : module is now 'pos_loyalty' ('pos_coupon')
pos_coupon   / barcode.rule             / type (False)                  : selection_keys is now '['alias', 'cashier', 'client', 'coupon', 'discount', 'expiration_date', 'location', 'location_dest', 'lot', 'pack_date', 'package', 'package_type', 'price', 'product', 'quantity', 'use_date', 'weight']' ('['alias', 'cashier', 'client', 'coupon', 'discount', 'expiration_date', 'location', 'location_dest', 'lot', 'package', 'package_type', 'packaging_date', 'price', 'product', 'quantity', 'use_date', 'weight']')
pos_coupon   / coupon.coupon            / pos_order_id (many2one)       : DEL relation: pos.order
pos_coupon   / coupon.coupon            / source_pos_order_id (many2one): DEL relation: pos.order
pos_coupon   / coupon.program           / pos_config_ids (many2many)    : DEL relation: pos.config
pos_coupon   / coupon.program           / pos_order_ids (many2many)     : DEL relation: pos.order
pos_coupon   / coupon.program           / pos_order_line_ids (one2many) : DEL relation: pos.order.line
pos_coupon   / coupon.program           / promo_barcode (char)          : DEL
pos_coupon   / pos.config               / program_ids (many2many)       : DEL relation: coupon.program
pos_coupon   / pos.config               / use_coupon_programs (boolean) : DEL
pos_coupon   / pos.order                / applied_program_ids (many2many): DEL relation: coupon.program
pos_coupon   / pos.order                / generated_coupon_ids (one2many): DEL relation: coupon.coupon
pos_coupon   / pos.order                / used_coupon_ids (one2many)    : DEL relation: coupon.coupon
pos_coupon   / pos.order.line           / coupon_id (many2one)          : module is now 'pos_loyalty' ('pos_coupon')
pos_coupon   / pos.order.line           / coupon_id (many2one)          : relation is now 'loyalty.card' ('coupon.coupon') [nothing to do]
pos_coupon   / pos.order.line           / is_program_reward (boolean)   : DEL
pos_coupon   / pos.order.line           / program_id (many2one)         : DEL relation: coupon.program
---XML records in module 'pos_coupon'---
DEL barcode.rule: pos_coupon.barcode_rule_coupon [renamed to pos_loyalty module] (noupdate)
DEL ir.model.access: pos_coupon.access_coupon_generate_wizard
DEL ir.model.access: pos_coupon.access_coupon_pos_manager [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_coupon_pos_user [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_program_pos_manager [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_program_pos_user [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_reward_pos_manager [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_reward_pos_user [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_rule_pos_manager
DEL ir.model.access: pos_coupon.access_rule_pos_user
DEL ir.ui.menu: pos_coupon.menu_coupon_type_config
DEL ir.ui.menu: pos_coupon.menu_promotion_type_config
DEL ir.ui.view: pos_coupon.pos_coupon_pos_config_view_form
DEL ir.ui.view: pos_coupon.pos_coupon_program_view_coupon_program_form
DEL ir.ui.view: pos_coupon.pos_coupon_program_view_promo_program_form
DEL ir.ui.view: pos_coupon.pos_coupon_view_form
DEL ir.ui.view: pos_coupon.res_config_view_form_inherit_pos_coupon
DEL mail.template: pos_coupon.mail_coupon_template (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'pos_gift_card'---
---Fields in module 'pos_gift_card'---
pos_gift_card / barcode.rule             / type (False)                  : DEL selection_keys: ['alias', 'cashier', 'client', 'coupon', 'discount', 'expiration_date', 'gift_card', 'location', 'location_dest', 'lot', 'package', 'package_type', 'packaging_date', 'price', 'product', 'quantity', 'use_date', 'weight'], mode: modify
pos_gift_card / gift.card                / buy_pos_order_line_id (many2one): DEL relation: pos.order.line
pos_gift_card / gift.card                / redeem_pos_order_line_ids (one2many): DEL relation: pos.order.line
pos_gift_card / pos.config               / gift_card_product_id (many2one): DEL relation: product.product
