---Models in module 'general'---
pos_coupon   / pos.order                / applied_program_ids (many2many): DEL relation: coupon.program
pos_coupon   / pos.order                / generated_coupon_ids (one2many): DEL relation: coupon.coupon
pos_coupon   / pos.order                / used_coupon_ids (one2many)    : DEL relation: coupon.coupon
pos_coupon   / pos.order.line           / coupon_id (many2one)          : module is now 'pos_loyalty' ('pos_coupon')
pos_coupon   / pos.order.line           / coupon_id (many2one)          : relation is now 'loyalty.card' ('coupon.coupon') [nothing to do]
pos_coupon   / pos.order.line           / is_program_reward (boolean)   : DEL
pos_coupon   / pos.order.line           / program_id (many2one)         : DEL relation: coupon.program
---XML records in module 'pos_coupon'---
DEL barcode.rule: pos_coupon.barcode_rule_coupon [renamed to pos_loyalty module] (noupdate)
DEL ir.model.access: pos_coupon.access_coupon_generate_wizard
DEL ir.model.access: pos_coupon.access_coupon_pos_manager [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_coupon_pos_user [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_program_pos_manager [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_program_pos_user [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_reward_pos_manager [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_reward_pos_user [renamed to pos_loyalty module]
DEL ir.model.access: pos_coupon.access_rule_pos_manager
DEL ir.model.access: pos_coupon.access_rule_pos_user
DEL ir.ui.menu: pos_coupon.menu_coupon_type_config
DEL ir.ui.menu: pos_coupon.menu_promotion_type_config
DEL ir.ui.view: pos_coupon.pos_coupon_pos_config_view_form
DEL ir.ui.view: pos_coupon.pos_coupon_program_view_coupon_program_form
DEL ir.ui.view: pos_coupon.pos_coupon_program_view_promo_program_form
DEL ir.ui.view: pos_coupon.pos_coupon_view_form
DEL ir.ui.view: pos_coupon.res_config_view_form_inherit_pos_coupon
DEL mail.template: pos_coupon.mail_coupon_template (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'pos_gift_card'---
---Fields in module 'pos_gift_card'---
pos_gift_card / barcode.rule             / type (False)                  : DEL selection_keys: ['alias', 'cashier', 'client', 'coupon', 'discount', 'expiration_date', 'gift_card', 'location', 'location_dest', 'lot', 'package', 'package_type', 'packaging_date', 'price', 'product', 'quantity', 'use_date', 'weight'], mode: modify
pos_gift_card / gift.card                / buy_pos_order_line_id (many2one): DEL relation: pos.order.line
pos_gift_card / gift.card                / redeem_pos_order_line_ids (one2many): DEL relation: pos.order.line
pos_gift_card / pos.config               / gift_card_product_id (many2one): DEL relation: product.product
pos_gift_card / pos.config               / gift_card_settings (selection): module is now 'pos_loyalty' ('pos_gift_card')
pos_gift_card / pos.config               / gift_card_settings (selection): selection_keys is now '['create_set', 'scan_use']' ('['create_set', 'scan_set', 'scan_use']')
pos_gift_card / pos.config               / use_gift_card (boolean)       : DEL
pos_gift_card / pos.order.line           / generated_gift_card_ids (one2many): DEL relation: gift.card
pos_gift_card / pos.order.line           / gift_card_id (many2one)       : DEL relation: gift.card
---XML records in module 'pos_gift_card'---
DEL ir.actions.report: pos_gift_card.gift_card_report_pdf (noupdate)
DEL ir.model.access: pos_gift_card.access_gift_card_sales
DEL ir.model.access: pos_gift_card.access_pos_gift_card_manager
DEL ir.ui.menu: pos_gift_card.pos_gift_card_menu
DEL ir.ui.view: pos_gift_card.gift_card_template (noupdate)
DEL ir.ui.view: pos_gift_card.pos_gift_card_config_view_form
DEL ir.ui.view: pos_gift_card.pos_gift_card_view_form
DEL ir.ui.view: pos_gift_card.res_config_view_form_inherit_pos_coupon
ERROR: module not in list of installed modules:
---Models in module 'project_account'---
---Fields in module 'project_account'---
---XML records in module 'project_account'---
DEL ir.ui.view: project_account.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'purchase_requisition_stock_dropshipping'---
---Fields in module 'purchase_requisition_stock_dropshipping'---
purchase_requisition_stock_dropshipping / purchase.requisition.line / sale_line_id (many2one)       : DEL relation: sale.order.line
---XML records in module 'purchase_requisition_stock_dropshipping'---
DEL ir.ui.view: purchase_requisition_stock_dropshipping.purchase_order_view_form_inherit
ERROR: module not in list of installed modules:
---Models in module 'sale_coupon'---
obsolete model sale.coupon.apply.code [transient]
---Fields in module 'sale_coupon'---
sale_coupon  / coupon.coupon            / order_id (many2one)           : DEL relation: sale.order
sale_coupon  / coupon.coupon            / sales_order_id (many2one)     : DEL relation: sale.order
sale_coupon  / sale.order               / applied_coupon_ids (one2many) : DEL relation: coupon.coupon
sale_coupon  / sale.order               / code_promo_program_id (many2one): DEL relation: coupon.program
sale_coupon  / sale.order               / generated_coupon_ids (one2many): DEL relation: coupon.coupon
sale_coupon  / sale.order               / no_code_promo_program_ids (many2many): DEL relation: coupon.program
sale_coupon  / sale.order               / reward_amount (float)         : module is now 'sale_loyalty' ('sale_coupon')
sale_coupon  / sale.order.line          / is_reward_line (boolean)      : module is now 'sale_loyalty' ('sale_coupon')
sale_coupon  / sale.order.line          / is_reward_line (boolean)      : not stored anymore
sale_coupon  / sale.order.line          / is_reward_line (boolean)      : now a function
---XML records in module 'sale_coupon'---
DEL ir.actions.act_window: sale_coupon.sale_coupon_apply_code_action
DEL ir.actions.act_window: sale_coupon.sale_order_action
DEL ir.model.access: sale_coupon.access_applicability_manager [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_applicability_salesman [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_coupon_manager [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_coupon_salesman [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_program_manager [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_program_salesman [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_reward_manager [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_reward_salesman [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_sale_coupon_apply_code [renamed to sale_loyalty module]
DEL ir.model.access: sale_coupon.access_sale_coupon_generate [renamed to pos_loyalty module]
DEL ir.rule: sale_coupon.sale_coupon_apply_code_rule (noupdate)
DEL ir.ui.menu: sale_coupon.menu_coupon_type_config
DEL ir.ui.menu: sale_coupon.menu_promotion_type_config
DEL ir.ui.view: sale_coupon.res_config_settings_view_form
DEL ir.ui.view: sale_coupon.sale_coupon_apply_code_view_form
DEL ir.ui.view: sale_coupon.sale_coupon_program_view_coupon_program_form
DEL ir.ui.view: sale_coupon.sale_coupon_program_view_promo_program_form
DEL ir.ui.view: sale_coupon.sale_coupon_view_coupon_program_kanban
DEL ir.ui.view: sale_coupon.sale_coupon_view_form
DEL ir.ui.view: sale_coupon.sale_coupon_view_tree
DEL ir.ui.view: sale_coupon.sale_order_view_form
DEL mail.template: sale_coupon.mail_template_sale_coupon (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'sale_coupon_delivery'---
---Fields in module 'sale_coupon_delivery'---
sale_coupon_delivery / coupon.reward            / reward_type (False)           : DEL selection_keys: ['discount', 'free_shipping', 'product'], mode: modify
---XML records in module 'sale_coupon_delivery'---
ERROR: module not in list of installed modules:
---Models in module 'sale_gift_card'---
---Fields in module 'sale_gift_card'---
sale_gift_card / gift.card                / buy_line_id (many2one)        : DEL relation: sale.order.line
sale_gift_card / gift.card                / redeem_line_ids (one2many)    : DEL relation: sale.order.line
sale_gift_card / sale.order.line          / generated_gift_card_ids (one2many): DEL relation: gift.card
sale_gift_card / sale.order.line          / gift_card_id (many2one)       : DEL relation: gift.card
---XML records in module 'sale_gift_card'---
DEL ir.actions.act_window: sale_gift_card.gift_card_sale_order_action
DEL ir.model.access: sale_gift_card.access_gift_card_manager
DEL ir.model.access: sale_gift_card.access_gift_card_sales
DEL ir.ui.view: sale_gift_card.sale_gift_card_view_form
DEL ir.ui.view: sale_gift_card.sale_order_portal_content_inherit
DEL ir.ui.view: sale_gift_card.sale_order_view_extend_gift_card_form
DEL ir.ui.view: sale_gift_card.sale_purchased_gift_card
DEL ir.ui.view: sale_gift_card.used_gift_card
DEL mail.template: sale_gift_card.mail_template_gift_card [renamed to loyalty module]
ERROR: module not in list of installed modules:
---Models in module 'sale_project_account'---
---Fields in module 'sale_project_account'---
sale_project_account / project.project          / vendor_bill_count (integer)   : module is now 'sale_project' ('sale_project_account')
---XML records in module 'sale_project_account'---
DEL ir.ui.view: sale_project_account.project_project_view_form
ERROR: module not in list of installed modules:
---Models in module 'transifex'---
---Fields in module 'transifex'---
---XML records in module 'transifex'---
DEL ir.config_parameter: transifex.transifex_project_url (noupdate)
DEL ir.ui.view: transifex.ir_translation_dialog_view_src_value_tree_transifex
DEL ir.ui.view: transifex.ir_translation_dialog_view_tree_transifex
DEL ir.ui.view: transifex.ir_translation_view_tree_transifex
ERROR: module not in list of installed modules:
---Models in module 'website_sale_coupon'---
model coupon.share (moved to website_sale_loyalty) [transient]
---Fields in module 'website_sale_coupon'---
website_sale_coupon / coupon.program           / website_id (many2one)         : DEL relation: website
---XML records in module 'website_sale_coupon'---
DEL ir.model.access: website_sale_coupon.access_coupon_share
DEL ir.ui.menu: website_sale_coupon.menu_coupon_type_config
DEL ir.ui.menu: website_sale_coupon.menu_promotion_type_config
DEL ir.ui.view: website_sale_coupon.cart_discount
DEL ir.ui.view: website_sale_coupon.cart_summary
DEL ir.ui.view: website_sale_coupon.coupon_share_view_form
DEL ir.ui.view: website_sale_coupon.coupon_view_tree
DEL ir.ui.view: website_sale_coupon.layout
DEL ir.ui.view: website_sale_coupon.reduction_coupon_code
DEL ir.ui.view: website_sale_coupon.res_config_settings_view_form
DEL ir.ui.view: website_sale_coupon.sale_coupon_program_view_form_common_website
DEL ir.ui.view: website_sale_coupon.sale_coupon_program_view_tree_website
DEL ir.ui.view: website_sale_coupon.sale_coupon_result
DEL ir.ui.view: website_sale_coupon.website_sale_coupon_cart_hide_qty
ERROR: module not in list of installed modules:
---Models in module 'website_sale_gift_card'---
---Fields in module 'website_sale_gift_card'---
website_sale_gift_card / gift.card                / website_id (many2one)         : DEL relation: website
---XML records in module 'website_sale_gift_card'---
DEL ir.ui.menu: website_sale_gift_card.website_product_gift_card_menu
DEL ir.ui.view: website_sale_gift_card.add_gift_card
DEL ir.ui.view: website_sale_gift_card.cart_line_product_no_link
DEL ir.ui.view: website_sale_gift_card.cart_summary_inherit_website_gift_card_sale
DEL ir.ui.view: website_sale_gift_card.gift_card_view_form
DEL ir.ui.view: website_sale_gift_card.gift_card_view_search
DEL ir.ui.view: website_sale_gift_card.pay_with_gift_card_form
DEL ir.ui.view: website_sale_gift_card.website_sale_purchased_gift_card
